"","STATEFP","COUNTYFP","TRACTCE","POPULATION","LATITUDE","LONGITUDE"
"4698",48,453,101,3611,30.320616,-97.75347
"4699",48,453,102,2552,30.329341,-97.767603
"4700",48,453,203,1546,30.311697,-97.735387
"4701",48,453,204,3009,30.30682,-97.744069
"4702",48,453,205,3394,30.325337,-97.734249
"4703",48,453,206,2687,30.325462,-97.74313
"4704",48,453,302,4939,30.303707,-97.728309
"4705",48,453,304,3045,30.308744,-97.717628
"4706",48,453,305,3223,30.314753,-97.725919
"4707",48,453,306,2697,30.295422,-97.701728
"4708",48,453,307,1707,30.297269,-97.712624
"4709",48,453,401,3574,30.29019,-97.72338
"4710",48,453,402,2606,30.284776,-97.714567
"4711",48,453,500,4518,30.296245,-97.734527
"4712",48,453,601,9207,30.285901,-97.738111
"4713",48,453,603,7793,30.291614,-97.74532
"4714",48,453,604,6496,30.28602,-97.746018
"4715",48,453,700,1339,30.280123,-97.744459
"4716",48,453,801,1498,30.266347,-97.701639
"4717",48,453,802,3067,30.274281,-97.70677
"4718",48,453,803,2429,30.276939,-97.718336
"4719",48,453,804,2295,30.269875,-97.720624
"4720",48,453,901,2027,30.265821,-97.723875
"4721",48,453,902,5413,30.258971,-97.717054
"4722",48,453,1000,3656,30.254592,-97.726662
"4723",48,453,1100,5512,30.265639,-97.743537
"4724",48,453,1200,3836,30.275181,-97.758847
"4725",48,453,1303,2871,30.258102,-97.764361
"4726",48,453,1304,3614,30.24847,-97.773843
"4727",48,453,1305,5488,30.248996,-97.757629
"4728",48,453,1307,3512,30.236637,-97.76848
"4729",48,453,1308,2670,30.232682,-97.761879
"4730",48,453,1401,2981,30.250108,-97.74655
"4731",48,453,1402,2499,30.242099,-97.74109
"4732",48,453,1403,1490,30.239654,-97.734798
"4733",48,453,1501,4787,30.347241,-97.743667
"4734",48,453,1503,3875,30.327264,-97.717357
"4735",48,453,1504,3925,30.346511,-97.726346
"4736",48,453,1505,4061,30.336455,-97.729585
"4737",48,453,1602,3301,30.284268,-97.774671
"4738",48,453,1603,4405,30.29882,-97.75697
"4739",48,453,1604,3984,30.301172,-97.772994
"4740",48,453,1605,3743,30.286337,-97.761361
"4741",48,453,1606,383,30.308093,-97.759823
"4742",48,453,1705,4662,30.369187,-97.770347
"4743",48,453,1706,3321,30.382595,-97.755447
"4744",48,453,1707,4305,30.372468,-97.746886
"4745",48,453,1712,4008,30.221884,-97.798308
"4746",48,453,1713,3986,30.211178,-97.806887
"4747",48,453,1714,13159,30.430491,-97.825994
"4748",48,453,1716,5039,30.381442,-97.794845
"4749",48,453,1718,5442,30.348612,-97.760298
"4750",48,453,1719,3793,30.349056,-97.779948
"4751",48,453,1722,3592,30.399383,-97.754278
"4752",48,453,1728,6952,30.19615,-97.816326
"4753",48,453,1729,4607,30.201283,-97.830308
"4755",48,453,1737,10039,30.214716,-97.878137
"4756",48,453,1738,6647,30.2186,-97.86357
"4757",48,453,1740,4114,30.191585,-97.858406
"4760",48,453,1745,2322,30.419667,-97.734852
"4761",48,453,1746,3916,30.185022,-97.83666
"4762",48,453,1747,5105,30.179954,-97.825114
"4763",48,453,1748,5492,30.168965,-97.836347
"4764",48,453,1749,5989,30.230162,-97.840723
"4765",48,453,1750,4947,30.220624,-97.818042
"4766",48,453,1751,2065,30.362938,-97.758023
"4767",48,453,1752,3583,30.357277,-97.751221
"4768",48,453,1753,1121,30.393018,-97.740114
"4769",48,453,1754,4599,30.410211,-97.738474
"4770",48,453,1755,5769,30.413041,-97.777015
"4771",48,453,1756,3997,30.426441,-97.76986
"4772",48,453,1757,1934,30.396863,-97.764288
"4773",48,453,1760,14256,30.36573,-97.897083
"4774",48,453,1761,7022,30.368642,-97.833418
"4779",48,453,1769,5374,30.240974,-97.897547
"4780",48,453,1770,11417,30.191056,-97.895661
"4785",48,453,1775,4973,30.169909,-97.887427
"4786",48,453,1776,2803,30.210244,-97.841536
"4787",48,453,1777,5535,30.203691,-97.848877
"4791",48,453,1781,2251,30.440014,-97.79667
"4792",48,453,1782,4955,30.429401,-97.791289
"4793",48,453,1783,5180,30.337546,-97.865955
"4795",48,453,1785,4025,30.440918,-97.742591
"4796",48,453,1786,4676,30.433728,-97.746014
"4797",48,453,1804,6362,30.342208,-97.706563
"4798",48,453,1805,4750,30.356725,-97.709245
"4799",48,453,1806,5550,30.352777,-97.696791
"4800",48,453,1811,3546,30.327209,-97.685533
"4801",48,453,1812,7549,30.329303,-97.695371
"4802",48,453,1813,5853,30.349768,-97.685959
"4803",48,453,1817,3616,30.366457,-97.732939
"4804",48,453,1818,5341,30.35941,-97.721433
"4805",48,453,1819,4265,30.363353,-97.702382
"4806",48,453,1820,7812,30.371319,-97.715383
"4807",48,453,1821,5204,30.37817,-97.707245
"4808",48,453,1822,6573,30.372792,-97.697526
"4809",48,453,1823,6478,30.368006,-97.688885
"4810",48,453,1824,1734,30.385692,-97.679244
"4811",48,453,1826,2276,30.4058,-97.687474
"4812",48,453,1828,3943,30.421404,-97.724364
"4813",48,453,1829,2443,30.416293,-97.714069
"4814",48,453,1832,2509,30.379196,-97.669349
"4815",48,453,1833,7089,30.360162,-97.677446
"4816",48,453,1834,8204,30.357027,-97.656742
"4817",48,453,1835,5000,30.386814,-97.661926
"4818",48,453,1839,7267,30.400548,-97.656324
"4819",48,453,1840,9004,30.428321,-97.654094
"4820",48,453,1841,16495,30.428099,-97.633141
"4821",48,453,1842,7535,30.395097,-97.625079
"4822",48,453,1843,2272,30.3882,-97.6988
"4823",48,453,1844,3668,30.396324,-97.702015
"4824",48,453,1845,3111,30.393824,-97.69282
"4825",48,453,1846,2379,30.429915,-97.712014
"4826",48,453,1847,6752,30.427759,-97.689981
"4827",48,453,1848,4515,30.419196,-97.686372
"4828",48,453,1849,5627,30.403285,-97.713567
"4829",48,453,1850,3890,30.411802,-97.698611
"4831",48,453,1853,3255,30.443085,-97.680115
"4841",48,453,1863,3401,30.433277,-97.678242
"4842",48,453,1864,2814,30.440685,-97.690026
"4843",48,453,1901,5207,30.251814,-97.783199
"4844",48,453,1908,8403,30.266354,-97.878423
"4845",48,453,1910,4210,30.26747,-97.79979
"4846",48,453,1911,2825,30.257106,-97.791765
"4847",48,453,1912,4162,30.330356,-97.815444
"4848",48,453,1913,4865,30.317867,-97.795783
"4849",48,453,1914,6013,30.249949,-97.832456
"4850",48,453,1915,1469,30.241468,-97.836938
"4851",48,453,1916,3188,30.302644,-97.884397
"4852",48,453,1917,4709,30.279545,-97.83448
"4853",48,453,1918,2291,30.293529,-97.81034
"4854",48,453,1919,3573,30.277425,-97.794476
"4855",48,453,2002,2865,30.222369,-97.785386
"4856",48,453,2003,3653,30.217956,-97.774867
"4857",48,453,2004,2191,30.236623,-97.786991
"4858",48,453,2005,4729,30.235898,-97.778182
"4859",48,453,2104,2867,30.314541,-97.696378
"4860",48,453,2105,4536,30.315068,-97.704862
"4861",48,453,2106,3027,30.307363,-97.689172
"4862",48,453,2107,3712,30.29925,-97.679961
"4863",48,453,2108,3143,30.297996,-97.667621
"4864",48,453,2109,3830,30.282005,-97.688327
"4865",48,453,2110,4222,30.274162,-97.68042
"4866",48,453,2111,4747,30.262954,-97.690464
"4867",48,453,2112,4996,30.315942,-97.683211
"4868",48,453,2113,3571,30.316321,-97.671377
"4869",48,453,2201,1905,30.310972,-97.655394
"4870",48,453,2202,8039,30.306153,-97.635159
"4872",48,453,2208,7525,30.285733,-97.647013
"4877",48,453,2304,2794,30.241603,-97.724639
"4878",48,453,2307,5270,30.224074,-97.740191
"4879",48,453,2308,6353,30.229475,-97.753314
"4880",48,453,2310,3242,30.222981,-97.665666
"4881",48,453,2312,7157,30.226837,-97.696452
"4882",48,453,2313,4311,30.22314,-97.728376
"4883",48,453,2314,4467,30.227199,-97.719756
"4884",48,453,2315,2941,30.233485,-97.731706
"4885",48,453,2316,4787,30.234873,-97.728226
"4886",48,453,2317,5181,30.243972,-97.703034
"4887",48,453,2318,6451,30.232689,-97.710741
"4888",48,453,2319,1945,30.19945,-97.644599
"4889",48,453,2402,7082,30.201491,-97.77657
"4890",48,453,2403,2616,30.210291,-97.765348
"4892",48,453,2409,3180,30.206658,-97.794314
"4893",48,453,2410,3773,30.205228,-97.787103
"4894",48,453,2411,6161,30.200068,-97.751226
"4895",48,453,2412,5782,30.189861,-97.75155
"4896",48,453,2413,4455,30.196857,-97.740636
"4897",48,453,2419,3890,30.192195,-97.761843
"4899",48,453,2422,5472,30.187319,-97.784099
"4900",48,453,2423,5383,30.179782,-97.805834
"4901",48,453,2424,3379,30.194857,-97.795814
"4904",48,453,2427,7995,30.181081,-97.760894
"4906",48,453,2429,752,30.168616,-97.777726
"4907",48,453,2430,3422,30.172024,-97.757366
"4908",48,453,2431,7110,30.196654,-97.720732
"4914",48,453,2500,5163,30.41524,-97.755628
"4915",48,453,980000,0,30.193318,-97.668428
